title,album_name,artist_name
가족사진,오늘,김진호
사랑을 했다 (LOVE SCENARIO),Return,iKON
flex (Prod. By 기리보이),Dingo X Indigo Music,"기리보이, Kid Milli, NO:EL, 스윙스 (Swings)"
"No Brainer (Feat. Justin Bieber, Chance the Rapper & Quavo)",No Brainer,DJ Khaled
EX,Selfless,Kiana Lede
#첫사랑,#첫사랑,볼빨간사춘기
The Middle,The Middle,"Zedd, Grey, Maren Morris"
Idontwannabeyouanymore,Dont Smile At Me (New Final EP),Billie Eilish
좋았을걸,슬기로운 감빵생활 OST Part 5,헤이즈 (Heize)
How Long,Voicenotes,Charlie Puth
잘가라,잘가라,홍진영
바보에게 바보가,바보에게 바보가,지아 (Zia)
자격지심 (Feat. 은하 of 여자친구),자격지심,박경
아마도 그건,투유 프로젝트 - 슈가맨 Part 3,"크러쉬 (CRUSH), 로꼬(LOCO)"
Despacito,Despacito,제이플라 (J.Fla)
This Christmas,This Christmas  Winter is Coming,태연 (TAEYEON)
Best Of Me,LOVE YOURSELF 承 `Her`,방탄소년단
24K Magic,24K Magic,Bruno Mars
Stay,The Middle,"Zedd, Alessia Cara"
iffy (Prod. GroovyRoom),Dingo X H1GHR MUSIC,"Sik-K (식케이), pH-1, 박재범"
Never Be The Same,Camila,Camila Cabello
"무제(無題) (Untitled, 2014)",권지용,G-Dragon
Bad,Bad,Christopher
One Kiss,One Kiss,"Calvin Harris, Dua Lipa"
WHERE YOU AT,"W, HERE",뉴이스트 W
Selfmade Orange (Feat. SUPERBEE),닿는 순간,창모 (CHANGMO)
Girls Like You (Feat. Cardi B),Red Pill Blues (Deluxe),Maroon 5
FRIENDS,Speak Your Mind (Deluxe),"Marshmello, Anne-Marie"
Black Swan,MAP OF THE SOUL : 7,방탄소년단
아무노래 ,아무노래 ,지코 (ZICO)
"다시 난, 여기",사랑의 불시착 OST Part 4,백예린
너를 사랑하고 있어,낭만닥터 김사부 2 OST Part.1,백현 (BAEKHYUN)
Psycho,`The ReVe Festival` Finale,레드벨벳(Red Velvet)
"다시는 사랑하지 않고, 이별에 아파하기 싫어","다시는 사랑하지 않고, 이별에 아파하기 싫어",백지영
Square (2017),Every letter I sent you.,백예린
첫 겨울이니까,첫 겨울이니까,"성시경, 아이유 (IU)"
십이월 이십오일의 고백,십이월 이십오일의 고백,정승환
"아마두 (Feat. 우원재, 김효은, 넉살, Huckleberry P)",Dingo X DAMOIM (Part 2),"염따, 딥플로우, 팔로알토 (Paloalto), The Quiett, 사이먼 도미닉"
나의 오랜 연인에게,나의 오랜 연인에게,다비치
헤어진 우리가 지켜야 할 것들,헤어진 우리가 지켜야 할 것들,"김나영, 양다일"
METEOR,Boyhood,창모 (CHANGMO)
빌었어,Boyhood,창모 (CHANGMO)
Obsession,OBSESSION - The 6th Album,EXO
날 보러 와요 (Come See Me),NEW MOON,AOA
Blueming,Love poem,아이유 (IU)
시간의 바깥,Love poem,아이유 (IU)
unlucky,Love poem,아이유 (IU)
그 사람,Love poem,아이유 (IU)
자장가,Love poem,아이유 (IU)
숨겨진 세상 (Into the Unknown End Credit Ver.) (겨울왕국 2),겨울왕국 2 (한국어 버전),태연 (TAEYEON)
Into the Unknown,Frozen 2 (겨울왕국 2 OST),"Idina Menzel, AURORA"
Show Yourself,Frozen 2 (겨울왕국 2 OST),"Idina Menzel, Evan Rachel Wood"
HIP,reality in BLACK,마마무 (Mamamoo)
이 번호로 전화해줘,이 번호로 전화해줘,바이브 (Vibe)
차가워진 이 바람엔 우리가 써있어(Bad Love),차가워진 이 바람엔 우리가 써있어(Bad Love),HYNN(박혜원)
늦은 밤 너의 집 앞 골목길에서,늦은 밤 너의 집 앞 골목길에서,노을
5월의 밤,5월의 밤,자이언티(Zion.T)
Love poem,Love poem,아이유 (IU)
All I Want For Christmas Is You,Merry Christmas (Deluxe Anniversary Edition),Mariah Carey
이별주,이별주,황인욱
영화 속에 나오는 주인공처럼,동백꽃 필 무렵 OST Part.6,펀치 (Punch)
이별은 늘 그렇게 (Duet. 정은지),이별은 늘 그렇게,허각
불티 (Spark),Purpose - The 2nd Album,태연 (TAEYEON)
"인기 (Feat. 송가인, 챈슬러)",CHANNEL 8,MC몽
샤넬 (Feat. 박봄),CHANNEL 8,MC몽
LION,퀸덤 [FINAL 컴백 싱글],(여자)아이들
내 생애 가장 행복한 시간 Part.2 (Feat. 양다일),CHANNEL 8,MC몽
떨어지는 낙엽까지도,만추,헤이즈 (Heize)
새 사랑,새 사랑,송하예
있어줘요,있어줘요,장덕철
허전해,"정규 2집 `마음, 하나`",폴킴
이별행동,이별행동,이우
우리 어떻게 할까요,사랑하는 그대에게 - The 2nd Mini Album,첸 (CHEN)
"천둥벌거숭이 (Feat. Jvcki Wai, 염따)",THINKING Part 1,지코 (ZICO)
사람,THINKING Part 1,지코 (ZICO)
"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",항해,악동뮤지션 (AKMU)
달,항해,악동뮤지션 (AKMU)
조금 취했어 (Prod. 2soo),조금 취했어,임재현
Feel Special,Feel Special,TWICE
Memories,Memories,Maroon 5
가끔 이러다,가끔 이러다,펀치 (Punch)
워커홀릭,Two Five,볼빨간사춘기
XX,Two Five,볼빨간사춘기
25,Two Five,볼빨간사춘기
사랑이란 멜로는 없어,사랑이란 멜로는 없어,전상근
가을밤 떠난 너,Rewind,케이시 (Kassy)
헤어지자 (Prod. 정키),soar,휘인
다시 만날까 봐,다시 만날까 봐,V.O.S
나빠(NAPPA),나빠(NAPPA),크러쉬 (CRUSH)
날라리 (LALALAY),날라리 (LALALAY),선미
FLASH,비상 : QUANTUM LEAP,X1 (엑스원)
벗,벗,닐로 (Nilo)
"담아 (Feat. 염따, pH-1) (Prod. BOYCOLD)",쇼미더머니 8 Episode 1,"스윙스(Swings), Kid Milli, 매드 클라운"
흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,멜로가 체질 OST Part 3,장범준
음파음파 (Umpah Umpah),`The ReVe Festival` Day 2,레드벨벳(Red Velvet)
Done For Me,호텔 델루나 OST Part.12,펀치 (Punch)
Say Goodbye,호텔 델루나 OST Part.11,송하예
안녕,호텔 델루나 OST Part.10,폴킴
내 목소리 들리니,호텔 델루나 OST Part.9,벤 (Ben)
방에 모기가 있어 (Do You Think Of Me?),방에 모기가 있어 (4.4),10cm
BUNGEE (Fall in Love),OH MY GIRL SUMMER PACKAGE (FALL IN LOVE),오마이걸 (OH MY GIRL)
기억해줘요 내 모든 날과 그때를,호텔 델루나 OST Part.7,거미
그 끝에 그대,호텔 델루나 OST Part.6,청하
ICY,IT`z ICY,ITZY (있지)
내 맘을 볼 수 있나요,호텔 델루나 OST Part.5,헤이즈 (Heize)
너만 너만 너만,호텔 델루나 OST Part.4,양다일
가라사대,The Movie Star,비와이(BewhY)
그대라는 시,호텔 델루나 OST Part.3,태연 (TAEYEON)
나의 어깨에 기대어요,호텔 델루나 OST Part.2,10cm
내 안부,내 안부,이우
Another Day,호텔 델루나 OST Part.1,"먼데이 키즈 (Monday Kiz), 펀치 (Punch)"
비오는 날 뭐해,비오는 날 뭐해,하은 (라코스테남)
헤어질 걸 알아,헤어질 걸 알아,폴킴
UN Village,City Lights - The 1st Mini Album,백현 (BAEKHYUN)
인사,인사,멜로망스(MeloMance)
We don`t talk together (Feat. 기리보이) (Prod. SUGA),We don`t talk together,헤이즈 (Heize)
U GOT IT,PRODUCE X 101 - 31 Boys 5 Concepts,갓츄 (GOT U)
헤어져줘서 고마워,헤어져줘서 고마워,벤 (Ben)
비가 내리는 날에는,STABLE MINDSET,윤하
괜찮아도 괜찮아 (That`s okay),괜찮아도 괜찮아 (That`s okay) - SM STATION,디오 (D.O.)
열대야 (Fever),The 7th Mini Album `FEVER SEASON`,여자친구 (GFRIEND)
비워 (Beer) (Prod. Way Ched),Dingo X Ambition Musik,"CHANGMO, Hash Swan, ASH ISLAND, 김효은, Leellamarz & The Quiett"
Uh-Oh,Uh-Oh,(여자)아이들
Snapping,Flourishing,청하
Senorita,Senorita,"Shawn Mendes, Camila Cabello"
포장마차,포장마차,황인욱
짐살라빔 (Zimzalabim),`The ReVe Festival` Day 1,레드벨벳(Red Velvet)
술이 문제야,술이 문제야,"장혜진, 윤민수"
Honesty,Volume 1 EP,Pink Sweat$
서울 밤 (Feat. 빈지노),서울 밤,어반 자카파 (Urban Zakapa)
BIRTHDAY,BIRTHDAY,전소미
"아퍼 (Feat. Kid Milli, Lil tachi, 김승민, NO:EL, C JAMM)",100년제전문대학,기리보이(Giriboy)
오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),Red Moon : To You My Light,마크툽 (Maktub)
솔직하게 말해서 나,솔직하게 말해서 나,김나영
BAND,BAND,"창모, Hash Swan, ASH ISLAND, 김효은"
누구 없소 (NO ONE) (Feat. B.I of iKON),24℃,이하이
대충 입고 나와,대충 입고 나와,우디(Woody)
사랑이 식었다고 말해도 돼,사랑이 식었다고 말해도 돼,먼데이 키즈 (Monday Kiz)
Speechless (Full),Aladdin (Original Motion Picture Soundtrack),Naomi Scott
A Whole New World,Aladdin (Original Motion Picture Soundtrack),"Mena Massoud, Naomi Scott"
Arabian Nights (2019),Aladdin (Original Motion Picture Soundtrack),Will Smith
Prince Ali,Aladdin (Original Motion Picture Soundtrack),Will Smith
교통정리 (Feat. 헤이즈),교통정리,기리보이(Giriboy)
안녕하세요,Another,김재환
너에게 못했던 내 마지막 말은,너에게 못했던 내 마지막 말은,다비치
비가 오잖아,비가 오잖아,"소유 (SOYOU), 오반"
AH YEAH (아예),WE,WINNER
오월의 어느 봄날 (Feat. 첸(CHEN)),오월의 어느 봄날,임한별
니 소식,니 소식,송하예
I Don`t Care,I Don`t Care,"Ed Sheeran, Justin Bieber"
돈 Call Me (Prod. BRLLNT),Dingo X 염따,염따 (YumDDa)
다섯 번째 계절 (SSFWL),THE FIFTH SEASON,오마이걸 (OH MY GIRL)
Goodbye,Goodbye,박효신
If I Can`t Have You,If I Can`t Have You,Shawn Mendes
이 밤,skepticism,양다일
FANCY,FANCY YOU,TWICE
"GO HIGH (Feat. 우원재, 창모 (CHANGMO), The Quiett) (Prod. CODE KUNST)",고등래퍼3 Final,이영지
작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),MAP OF THE SOUL : PERSONA,방탄소년단
소우주 (Mikrokosmos),MAP OF THE SOUL : PERSONA,방탄소년단
Make It Right,MAP OF THE SOUL : PERSONA,방탄소년단
Dionysus,MAP OF THE SOUL : PERSONA,방탄소년단
HOME,MAP OF THE SOUL : PERSONA,방탄소년단
Jamais Vu,MAP OF THE SOUL : PERSONA,방탄소년단
Intro : Persona,MAP OF THE SOUL : PERSONA,방탄소년단
있어줄래,있어줄래,길구봉구
Kill This Love,KILL THIS LOVE,BLACKPINK
Don`t Know What To Do,KILL THIS LOVE,BLACKPINK
"나만, 봄",사춘기집Ⅰ 꽃기운,볼빨간사춘기
별 보러 갈래?,사춘기집Ⅰ 꽃기운,볼빨간사춘기
Mermaid,사춘기집Ⅰ 꽃기운,볼빨간사춘기
나들이 갈까,사춘기집Ⅰ 꽃기운,볼빨간사춘기
사월이 지나면 우리 헤어져요 (Beautiful goodbye),"사월, 그리고 꽃 - The 1st Mini Album",첸 (CHEN)
비올레타,HEART*IZ,IZ*ONE (아이즈원)
시든 꽃에 물을 주듯,시든 꽃에 물을 주듯,HYNN(박혜원)
bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish
진심이 담긴 노래 (True Song),진심이 담긴 노래 (True Song),케이시 (Kassy)
사계 (Four Seasons),사계 (Four Seasons),태연 (TAEYEON)
Blue,사계 (Four Seasons),태연 (TAEYEON)
On My Way,On My Way,"Alan Walker, Sabrina Carpenter, Farruko"
노래방에서,장범준 3집,장범준
당신과는 천천히,장범준 3집,장범준
일산으로,장범준 3집,장범준
SHE`S FINE,She`s Fine,헤이즈 (Heize)
그러니까 (Feat. Colde),She`s Fine,헤이즈 (Heize)
그건 아마 우리의 잘못은 아닐 거야,Our love is great,백예린
야간비행 (魔女の花),Our love is great,백예린
혼자,혼자,거미
눈 (Prod. GIRIBOY),고등래퍼3 팀대항전 Part 1,"강현준 (Lil tachi), 김호진 (HOTCHKISS)"
고고베베 (gogobebe),White Wind,마마무 (Mamamoo)
주저하는 연인들을 위해,전설,잔나비
봄 (Feat. 산다라박),Spring,박봄
술이 달다 (Feat. 크러쉬),sleepless in __________,에픽하이 (EPIK HIGH)
호불호 (Feat. 기리보이) (Prod. By GRAY),호불호,우원재
오늘 밤에,Lots of Love,홍진영
그러나,4,10cm
여자친구,여자친구,하은요셉
wish you were gay,wish you were gay,Billie Eilish
누아르 (Noir),누아르 (Noir),선미
Sucker,Sucker,Jonas Brothers
사랑해서 그래,강민경 1집,강민경
Senorita,I made,(여자)아이들
"미운 날 (The day, I hate myself)",29,닐로 (Nilo)
멍청이(twit),멍청이(twit),화사(Hwa Sa)
달라달라,IT`z Different,ITZY (있지)
Talk,Talk,"Khalid, Disclosure"
오랜만이야 (Feat. Zion.T),HELLO,로꼬 (LOCO)
i`m so tired...,i`m so tired...,"Lauv, Troye Sivan"
이 노래가 클럽에서 나온다면,이 노래가 클럽에서 나온다면,우디(Woody)
Heu ! (Full Ver.),Heu ! (Full Ver.),수퍼비
신청곡 (Feat. SUGA of BTS),신청곡,이소라
Home,6TH MINI ALBUM `YOU MADE MY DAWN`,세븐틴
7 rings,7 rings,Ariana Grande
초록빛,초록빛,폴킴
해야 (Sunrise),The 2nd Album `Time for us`,여자친구 (GFRIEND)
띵 (Prod. By 기리보이),Dingo X Indigo Music,"Jvcki Wai, Young B, Osshun Gum, 한요한"
Dancing With A Stranger,Dancing With A Stranger,"Sam Smith, Normani"
"길 (Song by 아이유, 헨리, 조현아, 양다일)",THEN & NOW,god
%%(응응),PERCENT,에이핑크 (Apink)
넘쳐흘러,Circular,엠씨더맥스 (M.C The Max)
벌써 12시,벌써 12시,청하
옥탑방,FLY HIGH PROJECT #2 `옥탑방`,엔플라잉 (N.Flying)
사계 (하루살이),Circular,엠씨더맥스 (M.C The Max)
습관 (Bad Habits),안녕,숀 (SHAUN)
그때가 좋았어,그때가 좋았어,케이시 (Kassy)
알았다면,알았다면,장덕철
MILLIONS,MILLIONS,WINNER
사랑 알 수 없나봐,WHY : 당신이 연인에게 차인 진짜 이유 OST - Part.3,폴킴
첫눈에,첫눈에,헤이즈 (Heize)
Sunflower (Spider-Man : Into The Spider-Verse),스파이더맨 : 뉴 유니버스 OST (Spider-Man : Into The Spider-Verse OST),Post Malone & Swae Lee
Love Shot,LOVE SHOT - The 5th Album Repackage,EXO
We all lie,SKY 캐슬 OST Part.4,하진
180도,180˚,벤 (Ben)
동화 (Feat. 아이유),동화,김동률
행복,행복,오반 (OVAN)
RBB (Really Bad Boy),RBB - The 5th Mini Album,레드벨벳(Red Velvet)
너도 그냥 날 놓아주면 돼,너도 그냥 날 놓아주면 돼,윤건
Wind flower,BLUE;S,마마무 (Mamamoo)
흔한 이별,흔한 이별,허각
첫눈처럼 너에게 가겠다 (Prod. 로코베리),첫눈처럼 너에게 가겠다,김범수
아낙네,XX,송민호
come out and play,come out and play,Billie Eilish
알러뷰,알러뷰,EXID
그대가 내 안에 박혔다,그대가 내 안에 박혔다,황치열
봄바람,1¹¹=1 (POWER OF DESTINY),Wanna One (워너원)
SOLO,SOLO,제니 (JENNIE)
아름답고도 아프구나,HOUR MOMENT,비투비 (BTOB)
북향 (Feat. 오혁),북향,다이나믹 듀오 (Dynamic Duo)
소년점프 (Feat. 배기성),소년점프,마미손
신용재,신용재,하은 (라코스테남)
Goodbye,뷰티 인사이드 OST Part.6,웬디
YES or YES,YES or YES,TWICE
너는 어땠을까,별,노을
"thank u, next","thank u, next",Ariana Grande
POP/STARS,POP/STARS,"(여자)아이들, Madison Beer, Jaira Burns"
수퍼비와 (Feat. BewhY) (Prod. BewhY),쇼미더머니 777 Semi Final,SUPERBEE
NoNo (Feat. 사이먼 도미닉) (Prod. 코드 쿤스트),쇼미더머니 777 Semi Final,루피(Loopy)
Tempo,DON`T MESS UP MY TEMPO - The 5th Album,EXO
Gravity,DON`T MESS UP MY TEMPO - The 5th Album,EXO
닿은 순간 (Ooh La La La),DON`T MESS UP MY TEMPO - The 5th Album,EXO
44036,DON`T MESS UP MY TEMPO - The 5th Album,EXO
Sign,DON`T MESS UP MY TEMPO - The 5th Album,EXO
여기 있을게 (Smile On My Face),DON`T MESS UP MY TEMPO - The 5th Album,EXO
너를 만나,너를 만나,폴킴
라비앙로즈 (La Vie en Rose),COLOR*IZ,IZ*ONE (아이즈원)
Waste It On Me (Feat. BTS (방탄소년단)),Waste It On Me,Steve Aoki
내 생에 아름다운,뷰티 인사이드 OST Part.4,케이윌 (K.Will)
Friend,Friend,비투비 (BTOB)
Save (Feat. 팔로알토) (Prod. 코드 쿤스트),쇼미더머니 777 Episode 3,루피(Loopy)
Bohemian Rhapsody,영화 보헤미안 랩소디 OST (Bohemian Rhapsody OST),Queen
Kiss And Make Up,Dua Lipa (Complete Edition),"Dua Lipa, BLACKPINK"
친구로 지내자면서 (Prod. By 전태익),친구로 지내자면서,황인욱
꿈처럼 내린,뷰티 인사이드 OST Part.3,다비치
벚꽃연가,백일의 낭군님 OST Part 3,첸 (CHEN)
고백,고백,양다일
멋지게 인사하는 법 (Feat. 슬기 of Red Velvet),ZZZ,자이언티(Zion.T)
Hate You (Feat. 우원재) (Prod. 코드 쿤스트),쇼미더머니 777 Episode 2,pH-1
너에게,연애플레이리스트3 Part 2,김민석
삐삐,삐삐,아이유 (IU)
Paris In The Rain,I met you when I was 18. (the playlist),Lauv
시간이 들겠지 (Feat. Colde),시간이 들겠지,로꼬 (LOCO)
I Like Me Better,I met you when I was 18. (the playlist),Lauv
Good Day (Feat. 팔로알토) (Prod. 코드 쿤스트),쇼미더머니 777 Episode 1,"pH-1, Kid Milli, 루피 (Loopy)"
사임사임 (Feat. CHANGMO),쇼미더머니 777 Episode 1,"Coogie, SUPERBEE, D.Ark"
Shallow,영화 스타 이즈 본 OST (A Star Is Born OST),"Lady Gaga, Bradley Cooper"
Without Me,Without Me,Halsey
이별길 (GOODBYE ROAD),NEW KIDS : THE FINAL,iKON
나,r,박원
구름,뷰티 인사이드 OST Part 1,로시 (Rothy)
comethru,"summer,",Jeremy Zucker
사랑에 연습이 있었다면 (Prod. 2soo),사랑에 연습이 있었다면,임재현
동화,The Fairy Tale,멜로망스(MeloMance)
Better Now,beerbongs & bentleys,Post Malone
2002,Speak Your Mind (Deluxe),Anne-Marie
Day 1 ◑,Love Me / Love Me Not,HONNE
In My Blood,Shawn Mendes,Shawn Mendes
Done For Me,Done For Me,"Charlie Puth, Kehlani"
Psycho (Feat. Ty Dolla $ign),Psycho,Post Malone
Lullaby,Lullaby,"Sigala, Paloma Faith"
Never Enough,위대한 쇼맨 (The Greatest Showman) OST,Loren Allred
Martini Blue,Her,DPR LIVE
Lip & Hip,Lip & Hip,현아 (HyunA)
갈 수가 없어,이번 생은 처음이라 OST Part 8,벤 (Ben)
Rewrite The Stars,위대한 쇼맨 (The Greatest Showman) OST,"Zac Efron, Zendaya"
뻔한 이별,소유X성시경 `뻔한 이별`,"소유, 성시경"
Twilight,1-1=0 (NOTHING WITHOUT YOU),Wanna One (워너원)
Snowman,Snowman,Sia
러브스토리 (Feat. 크러쉬),러브스토리 (Love Story),수란 (SURAN)
박수,"SEVENTEEN 2ND ALBUM `TEEN, AGE`",세븐틴
Too Good At Goodbyes,The Thrill Of It All (Special Edition),Sam Smith
Palace,The Thrill Of It All (Special Edition),Sam Smith
"All Falls Down (Feat. Noah Cyrus, Digital Farm Animals)",Different World,Alan Walker
This Is Me,위대한 쇼맨 (The Greatest Showman) OST,"Keala Settle, The Greatest Showman Ensemble"
빈차 (Feat. 오혁),WE`VE DONE SOMETHING WONDERFUL,에픽하이 (EPIK HIGH)
헤어질 수 밖에,헤어질 수 밖에,김나영
가을 안부,가을 안부,먼데이 키즈 (Monday Kiz)
너를 찾아서,건반 위의 하이에나,윤종신
Perhaps Love (사랑인가요) (Prod. by 박근태),Your BGM Vol.1,"에릭남, 치즈 (CHEEZE)"
썸 탈꺼야,Red Diary Page.1,볼빨간사춘기
나의 사춘기에게,Red Diary Page.1,볼빨간사춘기
Blue,Red Diary Page.1,볼빨간사춘기
고쳐주세요,Red Diary Page.1,볼빨간사춘기
상상,Red Diary Page.1,볼빨간사춘기
길,정규 1집 Part 1 `길`,폴킴
잠 못 드는 밤 비는 내리고,꽃갈피 둘,아이유 (IU)
비밀의 화원,꽃갈피 둘,아이유 (IU)
매일 그대와,꽃갈피 둘,아이유 (IU)
특별해,ANOTHER LIGHT,젝스키스
The Spectre,The Spectre,Alan Walker
She (Hidden Track No.V 1월 선정곡),She (Hidden Track No.V 1월 선정곡),잔나비
베베 (BABE),Following,현아 (HyunA)
"Red Sun (Feat. ZICO, Swings)",쇼미더머니 6 Episode 4,행주
Look What You Made Me Do,Look What You Made Me Do,Taylor Swift
활활 (Burn It Up),1X1=1(TO BE ONE),Wanna One (워너원)
N분의 1 (Feat. 다이나믹듀오),쇼미더머니 6 Episode 1,"넉살, 한해, 조우찬, 라이노"
요즘것들 (Feat. ZICO & DEAN),쇼미더머니 6 Episode 1,"행주, 양홍원 (Young B), Hash Swan, 킬라그램(Killagramz)"
LOVE ME LOVE ME,OUR TWENTY FOR,WINNER
ISLAND,OUR TWENTY FOR,WINNER
Holiday,Holiday Night - The 6th Album,소녀시대
귀를 기울이면 (LOVE WHISPER),The 5th Mini Album <PARALLEL>,여자친구 (GFRIEND)
있다면,NU`EST W `있다면`,뉴이스트 W
있잖아,연애플레이리스트2 OST Part 2,폴킴
Sriracha,Sriracha,Marteen
DINOSAUR,SUMMER EPISODE,악동뮤지션 (AKMU)
Artist,TELEVISION,지코 (ZICO)
FANXY CHILD (Feat. FANXY CHILD),TELEVISION,지코 (ZICO)
Sorry Not Sorry,Tell Me You Love Me (Deluxe),Demi Lovato
아침에 (Feat. Bryn),아침에,양홍원 (Young B)
FIVE,Pink UP,에이핑크 (Apink)
나로 말할 것 같으면 (Yes I am),Purple,마마무 (Mamamoo)
"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",Feels,Calvin Harris
Why Don`t You Know (Feat. 넉살),Hands on Me,청하
NEVER,PRODUCE 101 - 35 Boys 5 Concepts,국민의 아들
Oh Little Girl,PRODUCE 101 - 35 Boys 5 Concepts,슬레이트
New Rules,Dua Lipa (Deluxe),Dua Lipa
IDGAF,Dua Lipa (Deluxe),Dua Lipa
LONELY,LONELY,씨스타 (Sistar)
CALLING YOU,CALLING YOU,하이라이트(Highlight)
사랑앓이 (With 김나영),FTISLAND 10th Anniversary Special Digital Single,FTISLAND (FT 아일랜드)
There For You,There For You,"Martin Garrix, Troye Sivan"
지나쳐 (FEAT. DEAN),BLEACHED,로꼬 (LOCO)
울고 싶지 않아,SEVENTEEN 4th Mini Album ‘Al1’,세븐틴
혼자,혼자,어반 자카파 (Urban Zakapa)
처음부터 너와 나,군주 - 가면의 주인 OST Part 2,볼빨간사춘기
SIGNAL,SIGNAL,TWICE
맞지?,언니들의 슬램덩크 시즌 2,언니쓰
New Face,PSY 8th 4X2=8,싸이 (PSY)
I LUV IT,PSY 8th 4X2=8,싸이 (PSY)
미치고 싶다,한동근 1ST ALBUM ‘Your Diary’,한동근
"I`m The One (Feat. Justin Bieber, Quavo, Chance the Rapper, Lil Wayne)",I`m the One,DJ Khaled
아프지 마요,THE 20TH ANNIVERSARY,젝스키스
TOMBOY,23,혁오 (hyukoh)
이름에게,Palette,아이유 (IU)
이런 엔딩,Palette,아이유 (IU)
이 지금,Palette,아이유 (IU)
잼잼,Palette,아이유 (IU)
Shape Of You,Blossom,제이플라 (J.Fla)
Despacito (Remix),Despacito (Remix),"Luis Fonsi, Justin Bieber, Daddy Yankee"
BLUE MOON (Prod. GroovyRoom),BLUE MOON,"효린, 창모"
She`s a Baby,She`s a Baby,지코 (ZICO)
너란 봄 (Feat. 하림),공간,정은지
사랑이 잘 (With 오혁),사랑이 잘,아이유 (IU)
Make Me Love You,My Voice - The 1st Album Deluxe Edition,태연 (TAEYEON)
REALLY REALLY,FATE NUMBER FOR,WINNER
HUMBLE.,HUMBLE.,Kendrick Lamar
I`ll be yours,GIRL`S DAY EVERYDAY #5,걸스데이 (Girl`s Day)
얼굴 찌푸리지 말아요,CAN YOU FEEL IT?,하이라이트(Highlight)
Symphony (Feat. Zara Larsson),Symphony,Clean Bandit
나야 나 (PICK ME),PRODUCE 101 - 나야 나 (PICK ME),PRODUCE 101
부담이 돼 (Feat. 휘인 of 마마무),EMPTY,정키 (Jung Key)
MOVIE,Feel`eM,비투비 (BTOB)
FINGERTIP,The 4th Mini Album `THE AWAKENING`,여자친구 (GFRIEND)
Perfect,÷ (Deluxe),Ed Sheeran
Galway Girl,÷ (Deluxe),Ed Sheeran
Slide (Feat. Frank Ocean & Migos),Slide,Calvin Harris
Fine,My Voice - The 1st Album,태연 (TAEYEON)
오늘도 그대만 (Feat. 정동원),오늘도 그대만,타디스 프로젝트
Bellyache,Bellyache,Billie Eilish
KNOCK KNOCK,TWICEcoaster : LANE 2,TWICE
니가 보고싶은 밤,니가 보고싶은 밤,윤딴딴
좋아해 (bye),좋아해 (bye),CHEEZE
넘어와 (Feat. 백예린),limbo,DEAN
비가와 (Rain),비가와,"소유, 백현 (BAEKHYUN)"
Not Today,YOU NEVER WALK ALONE,방탄소년단
YESTERDAY,YESTERDAY,블락비 (Block B)
우리집을 못 찾겠군요 (Feat. 볼빨간사춘기),우리집을 못 찾겠군요,매드 클라운 (Mad Clown)
Beauty and the Beast (영화 미녀와 야수 삽입곡 (Beauty and the Beast OST)),영화 미녀와 야수 OST Deluxe Edition (Beauty and the Beast OST),"Ariana Grande, John Legend"
Rookie,Rookie - The 4th Mini Album,레드벨벳(Red Velvet)
노래,OO,자이언티(Zion.T)
Complex (Feat. G-DRAGON),OO,자이언티(Zion.T)
미안해 (Feat. Beenzino),OO,자이언티(Zion.T)
기다렸다 가,Mixxxture Project Vol.1,다이나믹 듀오 (Dynamic Duo) & 첸 (CHEN)
Round and round (Feat. 한수지),도깨비 OST Part 14,헤이즈 (Heize)
행복한 척,Yes? No?,수지
Paris,Memories...Do Not Open,The Chainsmokers
Despacito (Feat. Daddy Yankee),Despacito,Luis Fonsi
소원,도깨비 OST Part 10,어반 자카파 (Urban Zakapa)
오랜 날 오랜 밤,사춘기 하 (思春記 下),악동뮤지션 (AKMU)
Excuse Me,AOA 1st Album ANGEL`S KNOCK,AOA
I Miss You,도깨비 OST Part 7,소유 (SOYOU)
당신의 밤 (Feat. 오혁),무한도전 위대한 유산,황광희 X 개코
쏘아,무한도전 위대한 유산,하하 X MINO
Who are you,도깨비 OST Part 6,샘김
이쁘다니까,도깨비 OST Part 5,에디킴
좋다고 말해,Full Album RED PLANET (Hidden Track),볼빨간사춘기
Beautiful,도깨비 OST Part 4,크러쉬 (CRUSH)
에라 모르겠다,MADE,빅뱅
LAST DANCE,MADE,빅뱅
GIRLFRIEND,MADE,빅뱅
Hush,도깨비 OST Part 3,Lasse Lindh
내 눈에만 보여,도깨비 OST Part 2,10cm
City Of Stars (From `La La Land` Soundtrack),La La Land (영화 `라라랜드` OST),Ryan Gosling & Emma Stone
Another Day Of Sun (From `La La Land` Soundtrack),La La Land (영화 `라라랜드` OST),La La Land Cast
A Lovely Night (From `La La Land` Soundtrack),La La Land (영화 `라라랜드` OST),Ryan Gosling & Emma Stone
저 별,저 별,헤이즈 (Heize)
Stay With Me,도깨비 OST Part 1,"찬열 (CHANYEOL), 펀치 (Punch)"
Alone,Alone,Alan Walker
이 바보야,목소리,정승환
